object_location,image_small,image_thumb
/objects/col004_cox_ph13.pdf,/objects/small/col004_cox_ph13_sm.jpg,/objects/thumbs/col004_cox_ph13_th.jpg
/objects/col004_cox_ph14.pdf,/objects/small/col004_cox_ph14_sm.jpg,/objects/thumbs/col004_cox_ph14_th.jpg
/objects/col004_cox_ph18.pdf,/objects/small/col004_cox_ph18_sm.jpg,/objects/thumbs/col004_cox_ph18_th.jpg
/objects/col004_cox_ph9.pdf,/objects/small/col004_cox_ph9_sm.jpg,/objects/thumbs/col004_cox_ph9_th.jpg
/objects/col004_crawford_d1.pdf,/objects/small/col004_crawford_d1_sm.jpg,/objects/thumbs/col004_crawford_d1_th.jpg
/objects/col004_crawford_d2.pdf,/objects/small/col004_crawford_d2_sm.jpg,/objects/thumbs/col004_crawford_d2_th.jpg
/objects/col004_crawford_d3_duplicate.pdf,/objects/small/col004_crawford_d3_duplicate_sm.jpg,/objects/thumbs/col004_crawford_d3_duplicate_th.jpg
/objects/col004_daly_d10.pdf,/objects/small/col004_daly_d10_sm.jpg,/objects/thumbs/col004_daly_d10_th.jpg
/objects/col004_daly_d11.pdf,/objects/small/col004_daly_d11_sm.jpg,/objects/thumbs/col004_daly_d11_th.jpg
/objects/col004_daly_d12.pdf,/objects/small/col004_daly_d12_sm.jpg,/objects/thumbs/col004_daly_d12_th.jpg
/objects/col004_daly_d13.pdf,/objects/small/col004_daly_d13_sm.jpg,/objects/thumbs/col004_daly_d13_th.jpg
/objects/col004_daly_d14.pdf,/objects/small/col004_daly_d14_sm.jpg,/objects/thumbs/col004_daly_d14_th.jpg
/objects/col004_daly_d15.pdf,/objects/small/col004_daly_d15_sm.jpg,/objects/thumbs/col004_daly_d15_th.jpg
/objects/col004_daly_d16.pdf,/objects/small/col004_daly_d16_sm.jpg,/objects/thumbs/col004_daly_d16_th.jpg
/objects/col004_daly_d17.pdf,/objects/small/col004_daly_d17_sm.jpg,/objects/thumbs/col004_daly_d17_th.jpg
/objects/col004_daly_d2.pdf,/objects/small/col004_daly_d2_sm.jpg,/objects/thumbs/col004_daly_d2_th.jpg
/objects/col004_daly_d3.pdf,/objects/small/col004_daly_d3_sm.jpg,/objects/thumbs/col004_daly_d3_th.jpg
/objects/col004_daly_d4.pdf,/objects/small/col004_daly_d4_sm.jpg,/objects/thumbs/col004_daly_d4_th.jpg
/objects/col004_daly_d5.pdf,/objects/small/col004_daly_d5_sm.jpg,/objects/thumbs/col004_daly_d5_th.jpg
/objects/col004_daly_d6.pdf,/objects/small/col004_daly_d6_sm.jpg,/objects/thumbs/col004_daly_d6_th.jpg
/objects/col004_daly_d7.pdf,/objects/small/col004_daly_d7_sm.jpg,/objects/thumbs/col004_daly_d7_th.jpg
/objects/col004_daly_d8.pdf,/objects/small/col004_daly_d8_sm.jpg,/objects/thumbs/col004_daly_d8_th.jpg
/objects/col004_daly_ph2desc.pdf,/objects/small/col004_daly_ph2desc_sm.jpg,/objects/thumbs/col004_daly_ph2desc_th.jpg
/objects/col004_davidson_d1.pdf,/objects/small/col004_davidson_d1_sm.jpg,/objects/thumbs/col004_davidson_d1_th.jpg
/objects/col004_davidson_d10_duplicate.pdf,/objects/small/col004_davidson_d10_duplicate_sm.jpg,/objects/thumbs/col004_davidson_d10_duplicate_th.jpg
/objects/col004_davidson_d11.pdf,/objects/small/col004_davidson_d11_sm.jpg,/objects/thumbs/col004_davidson_d11_th.jpg
/objects/col004_davidson_d12.pdf,/objects/small/col004_davidson_d12_sm.jpg,/objects/thumbs/col004_davidson_d12_th.jpg
/objects/col004_davidson_d13.pdf,/objects/small/col004_davidson_d13_sm.jpg,/objects/thumbs/col004_davidson_d13_th.jpg
/objects/col004_davidson_d14.pdf,/objects/small/col004_davidson_d14_sm.jpg,/objects/thumbs/col004_davidson_d14_th.jpg
/objects/col004_davidson_d3.pdf,/objects/small/col004_davidson_d3_sm.jpg,/objects/thumbs/col004_davidson_d3_th.jpg
/objects/col004_davidson_d4.pdf,/objects/small/col004_davidson_d4_sm.jpg,/objects/thumbs/col004_davidson_d4_th.jpg
/objects/col004_davidson_d5.pdf,/objects/small/col004_davidson_d5_sm.jpg,/objects/thumbs/col004_davidson_d5_th.jpg
/objects/col004_davidson_d6.pdf,/objects/small/col004_davidson_d6_sm.jpg,/objects/thumbs/col004_davidson_d6_th.jpg
/objects/col004_davidson_d7.pdf,/objects/small/col004_davidson_d7_sm.jpg,/objects/thumbs/col004_davidson_d7_th.jpg
/objects/col004_davidson_d8_duplicate.pdf,/objects/small/col004_davidson_d8_duplicate_sm.jpg,/objects/thumbs/col004_davidson_d8_duplicate_th.jpg
/objects/col004_davidson_d9.pdf,/objects/small/col004_davidson_d9_sm.jpg,/objects/thumbs/col004_davidson_d9_th.jpg
/objects/col004_davidson_ph1_desc1.pdf,/objects/small/col004_davidson_ph1_desc1_sm.jpg,/objects/thumbs/col004_davidson_ph1_desc1_th.jpg
/objects/col004_davidson_ph2_desc1.pdf,/objects/small/col004_davidson_ph2_desc1_sm.jpg,/objects/thumbs/col004_davidson_ph2_desc1_th.jpg
/objects/col004_davidson_ph6-11_desc12.pdf,/objects/small/col004_davidson_ph6-11_desc12_sm.jpg,/objects/thumbs/col004_davidson_ph6-11_desc12_th.jpg
/objects/col004_deck_d1.pdf,/objects/small/col004_deck_d1_sm.jpg,/objects/thumbs/col004_deck_d1_th.jpg
/objects/col004_deck_d2.pdf,/objects/small/col004_deck_d2_sm.jpg,/objects/thumbs/col004_deck_d2_th.jpg
/objects/col004_deck_d3.pdf,/objects/small/col004_deck_d3_sm.jpg,/objects/thumbs/col004_deck_d3_th.jpg
/objects/col004_demond_d1.pdf,/objects/small/col004_demond_d1_sm.jpg,/objects/thumbs/col004_demond_d1_th.jpg
/objects/col004_departee_d1.pdf,/objects/small/col004_departee_d1_sm.jpg,/objects/thumbs/col004_departee_d1_th.jpg
/objects/col004_departee_d2.pdf,/objects/small/col004_departee_d2_sm.jpg,/objects/thumbs/col004_departee_d2_th.jpg
/objects/col004_draper_d1.pdf,/objects/small/col004_draper_d1_sm.jpg,/objects/thumbs/col004_draper_d1_th.jpg
/objects/col004_dutton_d1.pdf,/objects/small/col004_dutton_d1_sm.jpg,/objects/thumbs/col004_dutton_d1_th.jpg
/objects/col004_edwards_d1.pdf,/objects/small/col004_edwards_d1_sm.jpg,/objects/thumbs/col004_edwards_d1_th.jpg
/objects/col004_ellis_d1.pdf,/objects/small/col004_ellis_d1_sm.jpg,/objects/thumbs/col004_ellis_d1_th.jpg
/objects/col004_evans_d1.pdf,/objects/small/col004_evans_d1_sm.jpg,/objects/thumbs/col004_evans_d1_th.jpg
/objects/col004_fisher_d1.pdf,/objects/small/col004_fisher_d1_sm.jpg,/objects/thumbs/col004_fisher_d1_th.jpg
/objects/col004_garrett_d1.pdf,/objects/small/col004_garrett_d1_sm.jpg,/objects/thumbs/col004_garrett_d1_th.jpg
/objects/col004_gess_d1.pdf,/objects/small/col004_gess_d1_sm.jpg,/objects/thumbs/col004_gess_d1_th.jpg
/objects/col004_gish_d1.pdf,/objects/small/col004_gish_d1_sm.jpg,/objects/thumbs/col004_gish_d1_th.jpg
/objects/col004_gish_d1_non_compressed.pdf,/objects/small/col004_gish_d1_non_compressed_sm.jpg,/objects/thumbs/col004_gish_d1_non_compressed_th.jpg
/objects/col004_grant_d1.pdf,/objects/small/col004_grant_d1_sm.jpg,/objects/thumbs/col004_grant_d1_th.jpg
/objects/col004_green_d1.pdf,/objects/small/col004_green_d1_sm.jpg,/objects/thumbs/col004_green_d1_th.jpg
/objects/col004_gribble_d1.pdf,/objects/small/col004_gribble_d1_sm.jpg,/objects/thumbs/col004_gribble_d1_th.jpg
/objects/col004_grondahl_d1.pdf,/objects/small/col004_grondahl_d1_sm.jpg,/objects/thumbs/col004_grondahl_d1_th.jpg
/objects/col004_hamming_d1.pdf,/objects/small/col004_hamming_d1_sm.jpg,/objects/thumbs/col004_hamming_d1_th.jpg
/objects/col004_hammond_d1.pdf,/objects/small/col004_hammond_d1_sm.jpg,/objects/thumbs/col004_hammond_d1_th.jpg
/objects/col004_hartman_d1.pdf,/objects/small/col004_hartman_d1_sm.jpg,/objects/thumbs/col004_hartman_d1_th.jpg
/objects/col004_hashbarger_d1.pdf,/objects/small/col004_hashbarger_d1_sm.jpg,/objects/thumbs/col004_hashbarger_d1_th.jpg
